Meas Num,Item,Status,Date,Time Stamp,Time(s),Temp(C),Temp Std Dev(C),Intensity(Cnt/s),Intensity Std Dev(Cnt/s),Laser Power(%),Attenuation Level(%),Normalized Intensity(Cnt/s),Normalized Intensity Std Dev(Cnt/s),Set Temp(C),Temp Ramp Rate(C/sec),Laser Monitor(V),Forward Monitor(V),Static Scattering Detector(V),Normalized Static Scattering Detector,Disposable Cuvette,Acq Time(s),Sample,Mw-R Model,Conc(mg/mL),dn/dC(mL/g),A2(mol mL/g^2),RG Model,Cuvette,Solvent Name,Solv Rfr Idx,Solv Visc(cp),Cauchy Coef(nm²),Temperature Model,Amp,Diffusion Coefficient(cm²/s),Radius(nm),Diameter(nm),Pd(nm),%Pd,Pd Index,Mw-R(kDa),Baseline,SOS,Lambda(1/s),Sigma(1/s²),RMS Error,% Acqs Unmarked,# Acqs,# Acqs Unmarked,# Acqs Marked,Mw-S(Da),#Peaks,#Peaks in Range,D10(nm),D50(nm),D90(nm),Span (D90 - D10)/D50,Peak Num,Peak Diffusion Coefficient(cm²/s) (I),Peak Radius(nm) (I),Peak Diameter(nm) (I),Peak Pd(nm) (I),Peak %Pd (I),Peak Pd Index (I),Peak Mw-R(kDa) (I),Peak %Intensity (I),Peak %Mass (I)
64,35.192C,OK,2019-07-22,17:37:06,1.73e+008,35.2,0.0407,1.33e+005,783,100,0,1.33e+005,783,51,0.25,1,0.895,0.0687,0.0686,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.729,3.12e+003,Aqueous,0.613,9.12e-007,3.39,6.79,0.581,17.1,0.171,58.7,1,9.72,2.88e+004,1.25e+004,0.00164,100%,5,5,0,2.62e+004,2,1,,,,,1,7.18e-007,4.31,8.62,1.77,41,0.168,103,100,100
65,35.357C,OK,2019-07-22,17:37:45,1.73e+008,35.4,0.0401,1.33e+005,667,100,0,1.33e+005,667,51,0.25,1,0.894,0.0688,0.0688,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.727,3.12e+003,Aqueous,0.614,9.13e-007,3.41,6.81,0.601,17.7,0.177,59.3,1,9.29,2.88e+004,1.28e+004,0.00156,100%,5,5,0,2.62e+004,2,1,,,,,1,7.15e-007,4.35,8.7,1.77,40.8,0.166,105,100,100
66,35.520C,OK,2019-07-22,17:38:24,1.73e+008,35.5,0.0396,1.33e+005,545,100,0,1.33e+005,545,51,0.25,1,0.894,0.0692,0.0692,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.725,3.12e+003,Aqueous,0.614,9.06e-007,3.44,6.88,0.563,16.4,0.164,60.7,1,15,2.87e+004,1.2e+004,0.0017,100%,5,5,0,2.64e+004,2,1,,,,,1,7.35e-007,4.24,8.48,1.5,35.4,0.125,98.8,100,100
67,35.681C,OK,2019-07-22,17:39:03,1.73e+008,35.7,0.0398,1.33e+005,477,100,0,1.33e+005,477,51,0.25,1,0.895,0.0696,0.0695,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.722,3.12e+003,Aqueous,0.61,9.25e-007,3.38,6.77,0.594,17.5,0.175,58.3,1,11.7,2.92e+004,1.29e+004,0.00171,100%,5,5,0,2.66e+004,2,1,,,,,1,7.15e-007,4.38,8.76,1.94,44.3,0.196,107,100,100
68,35.844C,OK,2019-07-22,17:39:42,1.73e+008,35.8,0.04,1.35e+005,1.45e+003,100,0,1.35e+005,1.45e+003,51,0.25,1,0.894,0.0696,0.0695,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.72,3.12e+003,Aqueous,0.613,9.06e-007,3.46,6.93,0.658,19,0.19,61.6,1,14.2,2.84e+004,1.35e+004,0.00178,100%,5,5,0,2.66e+004,3,2,,,,,1,7.3e-007,4.3,8.6,1.64,38.1,0.145,102,98.3,100
68,35.844C,OK,2019-07-22,17:39:42,1.73e+008,35.8,0.04,1.35e+005,1.45e+003,100,0,1.35e+005,1.45e+003,51,0.25,1,0.894,0.0696,0.0695,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.72,3.12e+003,Aqueous,0.613,9.06e-007,3.46,6.93,0.658,19,0.19,61.6,1,14.2,2.84e+004,1.35e+004,0.00178,100%,5,5,0,2.66e+004,3,2,,,,,2,4.41e-009,711,1.42e+003,114,16,0.0255,1.59e+007,1.71,0.0158
69,36.007C,OK,2019-07-22,17:40:21,1.73e+008,36,0.0399,1.36e+005,988,100,0,1.36e+005,988,51,0.25,1,0.895,0.0698,0.0697,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.718,3.12e+003,Aqueous,0.609,8.9e-007,3.54,7.08,0.651,18.4,0.184,64.9,1,11.5,2.8e+004,1.29e+004,0.0018,100%,5,5,0,2.66e+004,3,2,,,,,1,7.08e-007,4.45,8.91,1.83,41,0.168,111,98.6,100
69,36.007C,OK,2019-07-22,17:40:21,1.73e+008,36,0.0399,1.36e+005,988,100,0,1.36e+005,988,51,0.25,1,0.895,0.0698,0.0697,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.718,3.12e+003,Aqueous,0.609,8.9e-007,3.54,7.08,0.651,18.4,0.184,64.9,1,11.5,2.8e+004,1.29e+004,0.0018,100%,5,5,0,2.66e+004,3,2,,,,,2,1.09e-008,288,576,53.3,18.5,0.0343,1.91e+006,1.38,0.00441
70,36.171C,OK,2019-07-22,17:41:00,1.73e+008,36.2,0.0407,1.36e+005,886,100,0,1.36e+005,886,51,0.25,1,0.895,0.0703,0.0702,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.716,3.12e+003,Aqueous,0.611,9.1e-007,3.48,6.96,0.643,18.5,0.185,62.3,1,14.2,2.86e+004,1.33e+004,0.00172,100%,5,5,0,2.69e+004,3,2,,,,,1,7.4e-007,4.28,8.56,1.59,37.1,0.137,101,98.5,100
70,36.171C,OK,2019-07-22,17:41:00,1.73e+008,36.2,0.0407,1.36e+005,886,100,0,1.36e+005,886,51,0.25,1,0.895,0.0703,0.0702,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.716,3.12e+003,Aqueous,0.611,9.1e-007,3.48,6.96,0.643,18.5,0.185,62.3,1,14.2,2.86e+004,1.33e+004,0.00172,100%,5,5,0,2.69e+004,3,2,,,,,2,2.23e-009,1.42e+003,2.83e+003,284,20,0.0401,7.96e+007,1.52,0.0264
71,36.339C,OK,2019-07-22,17:41:40,1.73e+008,36.3,0.0406,1.35e+005,1.42e+003,100,0,1.35e+005,1.42e+003,51,0.25,1,0.895,0.0708,0.0707,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.713,3.12e+003,Aqueous,0.607,8.95e-007,3.55,7.09,0.591,16.7,0.167,65.1,1,12.7,2.83e+004,1.2e+004,0.00175,100%,5,5,0,2.71e+004,2,1,,,,,1,7.25e-007,4.38,8.76,1.56,35.5,0.126,107,100,100
72,36.505C,OK,2019-07-22,17:42:19,1.73e+008,36.5,0.0399,1.54e+005,1.83e+004,100,0,1.54e+005,1.83e+004,51,0.25,1,0.895,0.0712,0.0711,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.711,3.12e+003,Aqueous,0.621,8.15e-007,3.91,7.82,0.93,23.8,0.238,81.8,1,11.7,2.28e+004,1.75e+004,0.00166,100%,5,5,0,2.73e+004,4,2,,,,,1,6.07e-007,5.25,10.5,2.93,55.9,0.312,163,99.1,100
72,36.505C,OK,2019-07-22,17:42:19,1.73e+008,36.5,0.0399,1.54e+005,1.83e+004,100,0,1.54e+005,1.83e+004,51,0.25,1,0.895,0.0712,0.0711,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.711,3.12e+003,Aqueous,0.621,8.15e-007,3.91,7.82,0.93,23.8,0.238,81.8,1,11.7,2.28e+004,1.75e+004,0.00166,100%,5,5,0,2.73e+004,4,2,,,,,2,1.9e-008,168,335,33.2,19.8,0.0393,5.4e+005,0.876,0.00266
73,36.669C,OK,2019-07-22,17:42:58,1.73e+008,36.7,0.0399,2.01e+005,3.21e+004,100,0,2.01e+005,3.21e+004,51,0.25,1,0.895,0.0727,0.0726,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.709,3.12e+003,Aqueous,0.588,6.73e-007,4.76,9.52,1.14,23.8,0.238,130,1,7.68,1.73e+004,1.62e+004,0.00137,60%,5,3,2,2.8e+004,5,2,,,,,1,4.7e-006,0.681,1.36,0.182,26.7,0.0713,1.37,0.628,58.9
73,36.669C,OK,2019-07-22,17:42:58,1.73e+008,36.7,0.0399,2.01e+005,3.21e+004,100,0,2.01e+005,3.21e+004,51,0.25,1,0.895,0.0727,0.0726,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.709,3.12e+003,Aqueous,0.588,6.73e-007,4.76,9.52,1.14,23.8,0.238,130,1,7.68,1.73e+004,1.62e+004,0.00137,60%,5,3,2,2.8e+004,5,2,,,,,2,4.91e-007,6.52,13,3.34,51.2,0.263,270,99.4,41.1
74,36.833C,OK,2019-07-22,17:43:38,1.73e+008,36.8,0.0394,1.37e+005,1.75e+003,100,0,1.37e+005,1.75e+003,51,0.25,1,0.896,0.0759,0.0758,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.707,3.12e+003,Aqueous,0.61,8.96e-007,3.58,7.16,0.639,17.8,0.178,66.6,1,8.32,2.83e+004,1.27e+004,0.00149,100%,5,5,0,2.94e+004,3,1,,,,,1,7.02e-007,4.57,9.14,1.92,42,0.176,118,100,100
75,36.996C,OK,2019-07-22,17:44:17,1.73e+008,37,0.0394,1.37e+005,914,100,0,1.37e+005,914,51,0.25,1,0.896,0.0793,0.0792,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.704,3.12e+003,Aqueous,0.615,9.03e-007,3.57,7.14,0.624,17.5,0.175,66.1,1,11.3,2.85e+004,1.26e+004,0.00172,100%,5,5,0,3.1e+004,2,1,,,,,1,7.06e-007,4.57,9.14,1.92,42.1,0.177,118,100,100
76,37.161C,OK,2019-07-22,17:44:57,1.73e+008,37.2,0.0394,1.36e+005,472,100,0,1.36e+005,472,51,0.25,1,0.896,0.0741,0.074,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.702,3.12e+003,Aqueous,0.616,9.06e-007,3.57,7.15,0.632,17.7,0.177,66.3,1,12.9,2.86e+004,1.27e+004,0.0017,100%,5,5,0,2.86e+004,2,1,,,,,1,7.04e-007,4.6,9.2,1.99,43.2,0.186,120,100,100
77,37.325C,OK,2019-07-22,17:45:36,1.73e+008,37.3,0.0395,1.36e+005,1.41e+003,100,0,1.36e+005,1.41e+003,51,0.25,1,0.897,0.0729,0.0729,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.7,3.12e+003,Aqueous,0.617,9.16e-007,3.54,7.08,0.69,19.5,0.195,64.9,1,15.7,2.86e+004,1.4e+004,0.00172,100%,5,5,0,2.81e+004,3,1,,,,,1,7.01e-007,4.63,9.26,2.02,43.5,0.189,122,100,100
78,37.490C,OK,2019-07-22,17:46:16,1.73e+008,37.5,0.0399,1.37e+005,2.4e+003,100,0,1.37e+005,2.4e+003,51,0.25,1,0.897,0.073,0.0729,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.698,3.12e+003,Aqueous,0.616,9.1e-007,3.58,7.17,0.709,19.8,0.198,66.7,1,17.2,2.84e+004,1.41e+004,0.00198,100%,5,5,0,2.81e+004,4,2,,,,,1,6.89e-007,4.73,9.46,2.24,47.3,0.224,128,100,100
78,37.490C,OK,2019-07-22,17:46:16,1.73e+008,37.5,0.0399,1.37e+005,2.4e+003,100,0,1.37e+005,2.4e+003,51,0.25,1,0.897,0.073,0.0729,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.698,3.12e+003,Aqueous,0.616,9.1e-007,3.58,7.17,0.709,19.8,0.198,66.7,1,17.2,2.84e+004,1.41e+004,0.00198,100%,5,5,0,2.81e+004,4,2,,,,,2,7.27e-010,4.48e+003,8.97e+003,888,19.8,0.0392,1.18e+009,0.0219,0.00147
79,37.825C,OK,2019-07-22,17:47:36,1.73e+008,37.8,0.0397,1.63e+005,3.67e+004,100,0,1.63e+005,3.67e+004,51,0.25,1,0.897,0.0904,0.0904,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.693,3.12e+003,Aqueous,0.629,8.4e-007,3.91,7.82,0.873,22.3,0.223,81.7,1,16,2.53e+004,1.51e+004,0.00193,60%,5,3,2,3.61e+004,4,2,,,,,1,6.9e-007,4.76,9.51,1.86,39.1,0.153,129,98.4,99.9
79,37.825C,OK,2019-07-22,17:47:36,1.73e+008,37.8,0.0397,1.63e+005,3.67e+004,100,0,1.63e+005,3.67e+004,51,0.25,1,0.897,0.0904,0.0904,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.693,3.12e+003,Aqueous,0.629,8.4e-007,3.91,7.82,0.873,22.3,0.223,81.7,1,16,2.53e+004,1.51e+004,0.00193,60%,5,3,2,3.61e+004,4,2,,,,,2,1.61e-009,2.03e+003,4.07e+003,449,22.1,0.0488,1.85e+008,1.56,0.0511
80,38.160C,OK,2019-07-22,17:48:57,1.73e+008,38.2,0.0402,1.44e+005,4.96e+003,100,0,1.44e+005,4.96e+003,51,0.25,1,0.898,0.118,0.118,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.689,3.12e+003,Aqueous,0.632,8.71e-007,3.8,7.6,0.83,21.8,0.218,76.6,1,9.19,2.65e+004,1.52e+004,0.00161,100%,5,5,0,4.84e+004,4,3,,,,,1,5.52e-006,0.6,1.2,0.0729,12.1,0.0147,1.02,1.22,73.8
80,38.160C,OK,2019-07-22,17:48:57,1.73e+008,38.2,0.0402,1.44e+005,4.96e+003,100,0,1.44e+005,4.96e+003,51,0.25,1,0.898,0.118,0.118,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.689,3.12e+003,Aqueous,0.632,8.71e-007,3.8,7.6,0.83,21.8,0.218,76.6,1,9.19,2.65e+004,1.52e+004,0.00161,100%,5,5,0,4.84e+004,4,3,,,,,2,7.54e-007,4.39,8.79,1.49,33.9,0.115,107,93.4,26.2
80,38.160C,OK,2019-07-22,17:48:57,1.73e+008,38.2,0.0402,1.44e+005,4.96e+003,100,0,1.44e+005,4.96e+003,51,0.25,1,0.898,0.118,0.118,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.689,3.12e+003,Aqueous,0.632,8.71e-007,3.8,7.6,0.83,21.8,0.218,76.6,1,9.19,2.65e+004,1.52e+004,0.00161,100%,5,5,0,4.84e+004,4,3,,,,,3,9.42e-009,351,703,68.7,19.6,0.0382,3.05e+006,5.35,0.00672
81,38.326C,OK,2019-07-22,17:49:37,1.73e+008,38.3,0.0399,1.54e+005,2.46e+004,100,0,1.54e+005,2.46e+004,51,0.25,1,0.898,0.105,0.104,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.687,3.12e+003,Aqueous,0.631,8.79e-007,3.77,7.55,0.805,21.3,0.213,75.3,1,15.7,2.7e+004,1.48e+004,0.00201,80%,5,4,1,4.24e+004,4,2,,,,,1,7.38e-007,4.5,9,1.7,37.7,0.142,114,98.1,100
81,38.326C,OK,2019-07-22,17:49:37,1.73e+008,38.3,0.0399,1.54e+005,2.46e+004,100,0,1.54e+005,2.46e+004,51,0.25,1,0.898,0.105,0.104,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.687,3.12e+003,Aqueous,0.631,8.79e-007,3.77,7.55,0.805,21.3,0.213,75.3,1,15.7,2.7e+004,1.48e+004,0.00201,80%,5,4,1,4.24e+004,4,2,,,,,2,1.77e-009,1.88e+003,3.75e+003,490,26.1,0.0683,1.53e+008,1.88,0.0482
82,38.523C,OK,2019-07-22,17:50:17,1.73e+008,38.5,0.0393,1.97e+005,8.62e+004,100,0,1.97e+005,8.62e+004,51,0.25,1,0.898,0.0854,0.0853,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.684,3.12e+003,Aqueous,0.634,9.1e-007,3.66,7.33,0.798,21.8,0.218,70.3,1,24.2,2.77e+004,1.58e+004,0.00277,40%,5,2,3,3.38e+004,2,1,,,,,1,6.24e-007,5.35,10.7,3.03,56.6,0.321,170,100,100
83,38.688C,OK,2019-07-22,17:51:04,1.73e+008,38.7,0.0396,1.42e+005,3.22e+003,100,0,1.42e+005,3.22e+003,51,0.25,1,0.899,0.0838,0.0837,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.682,3.12e+003,Aqueous,0.636,8.93e-007,3.75,7.5,0.776,20.7,0.207,74.2,1,9.08,2.76e+004,1.45e+004,0.00156,100%,5,5,0,3.3e+004,3,1,,,,,1,6.47e-007,5.18,10.4,2.7,52.1,0.271,158,100,100
84,38.854C,OK,2019-07-22,17:51:44,1.73e+008,38.9,0.0396,1.46e+005,3.78e+003,100,0,1.46e+005,3.78e+003,51,0.25,1,0.9,0.0779,0.0778,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.68,3.12e+003,Aqueous,0.625,8.92e-007,3.77,7.54,0.839,22.3,0.223,75,1,13,2.7e+004,1.6e+004,0.00179,100%,5,5,0,3.03e+004,4,1,,,,,1,6.96e-007,4.83,9.66,2.03,41.9,0.176,134,100,100
85,39.016C,OK,2019-07-22,17:52:23,1.73e+008,39,0.0396,1.83e+005,4.91e+004,100,0,1.83e+005,4.91e+004,51,0.25,1,0.9,0.0816,0.0815,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.678,3.12e+003,Aqueous,0.635,8.65e-007,3.9,7.8,0.897,23,0.23,81.2,1,27.1,2.56e+004,1.65e+004,0.00274,40%,5,2,3,3.19e+004,5,2,,,,,1,7.43e-007,4.53,9.07,1.65,36.5,0.133,116,96.4,100
85,39.016C,OK,2019-07-22,17:52:23,1.73e+008,39,0.0396,1.83e+005,4.91e+004,100,0,1.83e+005,4.91e+004,51,0.25,1,0.9,0.0816,0.0815,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.678,3.12e+003,Aqueous,0.635,8.65e-007,3.9,7.8,0.897,23,0.23,81.2,1,27.1,2.56e+004,1.65e+004,0.00274,40%,5,2,3,3.19e+004,5,2,,,,,2,7.34e-009,459,918,147,32,0.103,5.69e+006,3.62,0.0249
86,39.177C,OK,2019-07-22,17:53:02,1.73e+008,39.2,0.0396,1.44e+005,792,100,0,1.44e+005,792,51,0.25,1,0.9,0.0797,0.0796,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.676,3.12e+003,Aqueous,0.643,8.8e-007,3.85,7.69,0.755,19.6,0.196,78.7,1,9.75,2.75e+004,1.35e+004,0.00166,100%,5,5,0,3.12e+004,3,1,,,,,1,6.52e-007,5.19,10.4,2.61,50.2,0.252,159,100,100
87,39.340C,OK,2019-07-22,17:53:41,1.73e+008,39.3,0.04,1.45e+005,1.52e+003,100,0,1.45e+005,1.52e+003,51,0.25,1,0.901,0.0797,0.0796,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.674,3.12e+003,Aqueous,0.655,8.72e-007,3.89,7.78,0.802,20.6,0.206,80.8,1,8.64,2.7e+004,1.41e+004,0.00165,100%,5,5,0,3.12e+004,2,1,,,,,1,6.24e-007,5.44,10.9,2.89,53.1,0.281,177,100,100
88,39.503C,OK,2019-07-22,17:54:19,1.73e+008,39.5,0.0398,1.56e+005,2.02e+004,100,0,1.56e+005,2.02e+004,51,0.25,1,0.902,0.0807,0.0807,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.672,3.12e+003,Aqueous,0.665,8.64e-007,3.94,7.88,0.794,20.2,0.202,83.4,1,16.1,2.69e+004,1.37e+004,0.00228,60%,5,3,2,3.16e+004,4,2,,,,,1,7.01e-007,4.86,9.72,2.12,43.6,0.19,136,96.7,100
88,39.503C,OK,2019-07-22,17:54:19,1.73e+008,39.5,0.0398,1.56e+005,2.02e+004,100,0,1.56e+005,2.02e+004,51,0.25,1,0.902,0.0807,0.0807,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.672,3.12e+003,Aqueous,0.665,8.64e-007,3.94,7.88,0.794,20.2,0.202,83.4,1,16.1,2.69e+004,1.37e+004,0.00228,60%,5,3,2,3.16e+004,4,2,,,,,2,1.79e-008,190,381,44.3,23.3,0.0543,7.25e+005,3.3,0.0127
89,39.665C,OK,2019-07-22,17:54:58,1.73e+008,39.7,0.0395,1.49e+005,1.14e+003,100,0,1.49e+005,1.14e+003,51,0.25,1,0.902,0.082,0.0819,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.67,3.12e+003,Aqueous,0.664,8.5e-007,4.02,8.05,0.766,19,0.19,87.5,1,13,2.66e+004,1.27e+004,0.00165,100%,5,5,0,3.22e+004,2,1,,,,,1,6.46e-007,5.3,10.6,2.4,45.3,0.205,166,100,100
90,39.827C,OK,2019-07-22,17:55:37,1.73e+008,39.8,0.0398,1.5e+005,974,100,0,1.5e+005,974,51,0.25,1,0.902,0.0875,0.0874,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.668,3.12e+003,Aqueous,0.666,8.48e-007,4.05,8.09,0.821,20.3,0.203,88.6,1,13.9,2.63e+004,1.35e+004,0.00178,100%,5,5,0,3.47e+004,2,1,,,,,1,6.25e-007,5.49,11,2.65,48.2,0.232,181,100,100
91,39.989C,OK,2019-07-22,17:56:16,1.73e+008,40,0.0399,1.52e+005,919,100,0,1.52e+005,919,51,0.25,1,0.903,0.0849,0.0848,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.666,3.12e+003,Aqueous,0.679,8.48e-007,4.06,8.12,0.895,22,0.22,89.3,1,12.3,2.57e+004,1.5e+004,0.00169,100%,5,5,0,3.35e+004,3,2,,,,,1,6.13e-007,5.62,11.2,3.4,60.6,0.367,191,96.7,100
91,39.989C,OK,2019-07-22,17:56:16,1.73e+008,40,0.0399,1.52e+005,919,100,0,1.52e+005,919,51,0.25,1,0.903,0.0849,0.0848,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.666,3.12e+003,Aqueous,0.679,8.48e-007,4.06,8.12,0.895,22,0.22,89.3,1,12.3,2.57e+004,1.5e+004,0.00169,100%,5,5,0,3.35e+004,3,2,,,,,2,1.15e-007,29.9,59.7,4.07,13.6,0.0186,9.52e+003,3.34,0.00874
92,40.151C,OK,2019-07-22,17:56:55,1.73e+008,40.2,0.0398,1.82e+005,3.14e+004,100,0,1.82e+005,3.14e+004,51,0.25,1,0.904,0.0889,0.0888,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.664,3.12e+003,Aqueous,0.683,8.41e-007,4.12,8.23,0.951,23.1,0.231,92.2,1,23.5,2.48e+004,1.62e+004,0.00267,40%,5,2,3,3.53e+004,4,2,,,,,1,6.48e-007,5.33,10.7,2.68,50.2,0.252,169,98.1,100
92,40.151C,OK,2019-07-22,17:56:55,1.73e+008,40.2,0.0398,1.82e+005,3.14e+004,100,0,1.82e+005,3.14e+004,51,0.25,1,0.904,0.0889,0.0888,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.664,3.12e+003,Aqueous,0.683,8.41e-007,4.12,8.23,0.951,23.1,0.231,92.2,1,23.5,2.48e+004,1.62e+004,0.00267,40%,5,2,3,3.53e+004,4,2,,,,,2,7.62e-009,454,908,186,40.9,0.167,5.54e+006,1.9,0.0124
93,40.314C,OK,2019-07-22,17:57:34,1.73e+008,40.3,0.0399,1.77e+005,2.31e+004,100,0,1.77e+005,2.31e+004,51,0.25,1,0.904,0.096,0.0959,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.662,3.12e+003,Aqueous,0.686,7.98e-007,4.35,8.69,1.04,23.8,0.238,105,1,13.4,2.06e+004,1.91e+004,0.00162,60%,5,3,2,3.86e+004,5,3,,,,,1,6.61e-007,5.24,10.5,2.51,47.9,0.23,163,92.4,99.9
93,40.314C,OK,2019-07-22,17:57:34,1.73e+008,40.3,0.0399,1.77e+005,2.31e+004,100,0,1.77e+005,2.31e+004,51,0.25,1,0.904,0.096,0.0959,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.662,3.12e+003,Aqueous,0.686,7.98e-007,4.35,8.69,1.04,23.8,0.238,105,1,13.4,2.06e+004,1.91e+004,0.00162,60%,5,3,2,3.86e+004,5,3,,,,,2,2.67e-008,130,259,62.9,48.5,0.236,2.95e+005,4.18,0.0117
93,40.314C,OK,2019-07-22,17:57:34,1.73e+008,40.3,0.0399,1.77e+005,2.31e+004,100,0,1.77e+005,2.31e+004,51,0.25,1,0.904,0.096,0.0959,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.662,3.12e+003,Aqueous,0.686,7.98e-007,4.35,8.69,1.04,23.8,0.238,105,1,13.4,2.06e+004,1.91e+004,0.00162,60%,5,3,2,3.86e+004,5,3,,,,,3,3.03e-009,1.14e+003,2.29e+003,609,53.2,0.284,4.82e+007,3.43,0.0687
94,40.477C,OK,2019-07-22,17:58:13,1.73e+008,40.5,0.0398,1.56e+005,1.71e+003,100,0,1.56e+005,1.71e+003,51,0.25,1,0.904,0.0885,0.0884,N,6,Default,Globular Proteins,1.02,0.185,0,Sphere,10 ul,JoshBuffer_wDTT,1.33,0.66,3.12e+003,Aqueous,0.691,8.26e-007,4.22,8.43,0.92,21.8,0.218,97.6,1,12.5,2.51e+004,1.44e+004,0.0016,100%,5,5,0,3.51e+004,2,1,,,,,1,5.87e-007,5.93,11.9,3,50.7,0.257,216,100,100
